lead_id,date_in,month,lead_source,vehicle_interested,visit_count,outcome,payment_type,trade_in
266,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
267,2026-03-02,2026-03,Facebook Marketplace,2020 BMW M340i,0,Open/Follow-up,,
268,2026-03-02,2026-03,Facebook Marketplace,2022 Audi Q5,0,Open/Follow-up,,
269,2026-03-02,2026-03,Facebook Marketplace,2023 Mercedes GLC Coupe White,0,Open/Follow-up,,
270,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
271,2026-03-02,2026-03,Facebook Marketplace,2022 Mercedes GLC,0,Open/Follow-up,,
272,2026-03-02,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
273,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
274,2026-03-02,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
275,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
276,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
277,2026-03-02,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
278,2026-03-02,2026-03,Facebook Marketplace,2020 BMW M340i,0,Open/Follow-up,,
279,2026-03-02,2026-03,Facebook Marketplace,2024 Nissan Rogue,1,Open/Follow-up,,Yes
280,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
281,2026-03-02,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,Finance,
282,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
283,2026-03-02,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
284,2026-03-02,2026-03,Facebook Marketplace,2022 VW Tiguan,1,Open/Follow-up,,
285,2026-03-02,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
286,2026-03-02,2026-03,Facebook Marketplace,2022 BMW X7,0,Open/Follow-up,,
287,2026-03-02,2026-03,Facebook Marketplace,2020 BMW M340i,0,Open/Follow-up,,
288,2026-03-02,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
289,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
290,2026-03-02,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
291,2026-03-02,2026-03,Facebook Marketplace,2022 Audi Q5,0,Open/Follow-up,Finance,No
292,2026-03-02,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
293,2026-03-02,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
294,2026-03-02,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
295,2026-03-02,2026-03,Facebook Marketplace,2022 Audi Q5 ,0,Open/Follow-up,Finance,
296,2026-03-02,2026-03,Facebook Marketplace,2022 Mercedes GLC,0,Open/Follow-up,,
297,2026-03-02,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
298,2026-03-02,2026-03,Facebook Marketplace,2022 Porsche Cayenne,0,Open/Follow-up,,
299,2026-03-02,2026-03,Facebook Marketplace,2023 Audi S5,0,Open/Follow-up,,
300,2026-03-02,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
301,2026-03-02,2026-03,AutoTrader,2017 Mercedes C300,0,Open/Follow-up,,
302,2026-03-02,2026-03,AutoTrader,2024 Acura RDX,0,Open/Follow-up,,
303,2026-03-02,2026-03,AutoTrader,2022 Porsche Cayenne,0,Open/Follow-up,,
304,2026-03-02,2026-03,CarGurus,2022 Mercedes A220,0,Open/Follow-up,Finance,
305,2026-03-02,2026-03,CarGurus,2023 Audi S5,0,Open/Follow-up,,
306,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
307,2026-03-02,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
308,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
309,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
310,2026-03-02,2026-03,Facebook Marketplace,2023 Nissan Rogue SV Black,0,Open/Follow-up,,
311,2026-03-02,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
312,2026-03-03,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
313,2026-03-03,2026-03,Facebook Marketplace,2022 Mercecdes A220,0,Open/Follow-up,,
314,2026-03-03,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
315,2026-03-03,2026-03,AutoTrader,2022 Mercedes GLC300,0,Open/Follow-up,,Yes
316,2026-03-03,2026-03,AutoTrader,2022 Porsche Cayenne,0,Open/Follow-up,,
317,2026-03-03,2026-03,Walk-in,2019 BMW X3,1,Cancelled,Finance,No
318,2026-03-03,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
319,2026-03-03,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
320,2026-03-03,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
321,2026-03-03,2026-03,Facebook Marketplace,2025 BMW X4,0,Open/Follow-up,,
322,2026-03-03,2026-03,Facebook Marketplace,2023 Mercedes GLC Coupe BLK,0,Open/Follow-up,,
323,2026-03-03,2026-03,Facebook Marketplace,2023 Mercedes GLC Coupe White,0,Open/Follow-up,,
324,2026-03-03,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
325,2026-03-04,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
326,2026-03-04,2026-03,Facebook Marketplace,2021 BMW X5,0,Open/Follow-up,,
327,2026-03-04,2026-03,Facebook Marketplace,2022 Mercedes GLC,0,Open/Follow-up,,
328,2026-03-04,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
329,2026-03-04,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
330,2026-03-04,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
331,2026-03-04,2026-03,AutoTrader,2020 Nissan Rogue S,0,Open/Follow-up,,
332,2026-03-04,2026-03,AutoTrader,2023 Honda CR-V,0,Open/Follow-up,,
333,2026-03-04,2026-03,Facebook Marketplace,2022 Mercedes GLC,0,Open/Follow-up,,
334,2026-03-04,2026-03,Facebook Marketplace,2020 Mercedes C43,0,Open/Follow-up,,
335,2026-03-04,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
336,2026-03-04,2026-03,Facebook Marketplace,2020 BMW X3,1,Open/Follow-up,Finance,
337,2026-03-04,2026-03,Facebook Marketplace,2017 Mercedes C300,0,Open/Follow-up,,
338,2026-03-04,2026-03,Facebook Marketplace,2017 Mercedes C300,0,Open/Follow-up,,
339,2026-03-05,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
340,2026-03-05,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
341,2026-03-05,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
342,2026-03-05,2026-03,AutoTrader,2023 Audi Q8,1,Sold,Finance,Yes
343,2026-03-05,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
344,2026-03-05,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,Finance,
345,2026-03-05,2026-03,Facebook Marketplace,2020 BMW X3,1,Refunded,Cash,No
346,2026-03-06,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
347,2026-03-06,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
348,2026-03-06,2026-03,Facebook Marketplace,2023 Nissan Rogue SL,0,Open/Follow-up,,
349,2026-03-06,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
350,2026-03-06,2026-03,Website,2023 Honda CR-V,0,Open/Follow-up,,
351,2026-03-06,2026-03,AutoTrader,2023 Honda CR-V,0,Open/Follow-up,,
352,2026-03-06,2026-03,AutoTrader,2022 VW Tiguan,0,Open/Follow-up,,
353,2026-03-06,2026-03,AutoTrader,2019 Audi Q5,0,Open/Follow-up,,
354,2026-03-06,2026-03,AutoTrader,2022 Mercedes CLA35,0,Open/Follow-up,,
355,2026-03-06,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
356,2026-03-06,2026-03,Facebook Marketplace,2017 Mercedes C300,0,Open/Follow-up,,
357,2026-03-06,2026-03,Store Call,2025 VW Taos,0,Open/Follow-up,,
358,2026-03-06,2026-03,Walk-in,2023 Mercedes GLC Coupe BLK,1,Open/Follow-up,,
359,2026-03-06,2026-03,Facebook Marketplace,2017 Mercedes C300,0,Open/Follow-up,,
360,2026-03-06,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
361,2026-03-06,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,Finance,Yes
362,2026-03-06,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
363,2026-03-06,2026-03,CarGurus,2022 Porsche Cayenne,0,Open/Follow-up,,
364,2026-03-07,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,Yes
365,2026-03-07,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
366,2026-03-07,2026-03,AutoTrader,2018 Mercedes CLA250,0,Open/Follow-up,,
367,2026-03-09,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
368,2026-03-09,2026-03,Facebook Marketplace,2022 Porsche Cayenne,0,Open/Follow-up,,
369,2026-03-09,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
370,2026-03-09,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
371,2026-03-09,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
372,2026-03-09,2026-03,Facebook Marketplace,2023 Nissan Rogue SL,2,Open/Follow-up,Finance,No
373,2026-03-09,2026-03,AutoTrader,2022 Mercedes CLA35,0,Open/Follow-up,,
374,2026-03-09,2026-03,AutoTrader,2022 Toyota Corolla Cross,0,Open/Follow-up,,
375,2026-03-09,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
376,2026-03-09,2026-03,AutoTrader,2019 BMW X3 White,0,Open/Follow-up,,
377,2026-03-09,2026-03,AutoTrader,2023 Audi S5,0,Open/Follow-up,,
378,2026-03-09,2026-03,CarGurus,2024 Acura RDX,0,Open/Follow-up,,
379,2026-03-09,2026-03,AutoTrader,2018 Mercedes GLA,0,Open/Follow-up,,
380,2026-03-09,2026-03,AutoTrader,2022 Nissan Rogue Platinum,0,Open/Follow-up,,
381,2026-03-10,2026-03,Facebook Marketplace,2019 BMW X3,0,Open/Follow-up,,
382,2026-03-10,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
383,2026-03-10,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
384,2026-03-10,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,Finance,
385,2026-03-10,2026-03,AutoTrader,2022 Mercedes A220,0,Open/Follow-up,,
386,2026-03-10,2026-03,AutoTrader,2024 BMW M440i,0,Open/Follow-up,,Yes
387,2026-03-10,2026-03,AutoTrader,2024 Acura RDX,0,Open/Follow-up,,
388,2026-03-10,2026-03,AutoTrader,2019 BMW X3 White,0,Open/Follow-up,,
389,2026-03-10,2026-03,CarGurus,2022 Mercedes CLA35,0,Open/Follow-up,,
390,2026-03-10,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
391,2026-03-10,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
392,2026-03-10,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,Cash,Yes
393,2026-03-10,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
394,2026-03-10,2026-03,Store Call,2023 Honda CR-V,0,Open/Follow-up,,
395,2026-03-10,2026-03,CarGurus,2025 VW Taos,0,Open/Follow-up,,
396,2026-03-10,2026-03,Facebook Marketplace,2019 BMW X3 White,1,Refunded,Finance,No
397,2026-03-10,2026-03,Facebook Marketplace,2019 BMW X3 White,0,Open/Follow-up,,
398,2026-03-11,2026-03,Facebook Marketplace,2020 Mercedes C43,0,Open/Follow-up,,
399,2026-03-11,2026-03,Facebook Marketplace,2022 Toyota Corolla Cross,0,Open/Follow-up,,
400,2026-03-11,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
401,2026-03-11,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
402,2026-03-11,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
403,2026-03-11,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
404,2026-03-11,2026-03,AutoTrader,2023 Nissan Rogue SL,0,Open/Follow-up,,
405,2026-03-11,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
406,2026-03-11,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
407,2026-03-12,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
408,2026-03-12,2026-03,Facebook Marketplace,2023 Nissan Rogue SV Black,0,Open/Follow-up,,
409,2026-03-12,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
410,2026-03-12,2026-03,AutoTrader,2018 Mercedes GLA,0,Open/Follow-up,,
411,2026-03-12,2026-03,AutoTrader,2024 Acura RDX A-Spec,0,Open/Follow-up,,
412,2026-03-13,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
413,2026-03-13,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
414,2026-03-13,2026-03,AutoTrader,2023 Mercedes GLC Coupe White,0,Open/Follow-up,,Yes
415,2026-03-13,2026-03,AutoTrader,2019 BMW X3 White,0,Open/Follow-up,,
416,2026-03-13,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,Finance,
417,2026-03-13,2026-03,Facebook Marketplace,2020 BMW M340i,0,Open/Follow-up,,
418,2026-03-13,2026-03,Store Call,2024 BMW M440i,0,Open/Follow-up,,
419,2026-03-13,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
420,2026-03-14,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
421,2026-03-14,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
422,2026-03-14,2026-03,Facebook Marketplace,2020 BMW X3,0,Open/Follow-up,,
423,2026-03-14,2026-03,AutoTrader,2020 BMW X3,0,Open/Follow-up,,
424,2026-03-14,2026-03,CarGurus,2023 Audi A3,0,Open/Follow-up,,
425,2026-03-14,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
426,2026-03-14,2026-03,Facebook Marketplace,2024 Lexus NX,0,Open/Follow-up,,
427,2026-03-15,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
428,2026-03-15,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
429,2026-03-15,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
430,2026-03-15,2026-03,Facebook Marketplace,2023 Mercedes GLC Coupe BLK,0,Open/Follow-up,,
431,2026-03-15,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
432,2026-03-15,2026-03,AutoTrader,2022 VW Tiguan,0,Open/Follow-up,,
433,2026-03-16,2026-03,CarGurus,2017 Mercedes C300,0,Open/Follow-up,,
434,2026-03-16,2026-03,AutoTrader,2017 Mercedes C300,0,Open/Follow-up,,
435,2026-03-16,2026-03,AutoTrader,2023 Audi A3,0,Open/Follow-up,,
436,2026-03-16,2026-03,AutoTrader,2019 BMW X3 White,0,Open/Follow-up,,
437,2026-03-16,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
438,2026-03-16,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
439,2026-03-16,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
440,2026-03-16,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,Finance,
441,2026-03-16,2026-03,Facebook Marketplace,2024 BMW M440i,0,Open/Follow-up,,
442,2026-03-16,2026-03,Facebook Marketplace,2022 Porsche Cayenne,0,Open/Follow-up,,
443,2026-03-17,2026-03,AutoTrader,2019 BMW X3 White,0,Open/Follow-up,,
444,2026-03-17,2026-03,AutoTrader,2020 BMW M340i,0,Open/Follow-up,,
445,2026-03-17,2026-03,Facebook Marketplace,2021 BMW X5,0,Open/Follow-up,,
446,2026-03-17,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
447,2026-03-17,2026-03,Facebook Marketplace,2020 Nissan Rogue S,0,Open/Follow-up,,
448,2026-03-17,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
449,2026-03-17,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
450,2026-03-17,2026-03,AutoTrader,2022 VW Tiguan,0,Open/Follow-up,,
451,2026-03-17,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
452,2026-03-17,2026-03,AutoTrader,2023 Honda CR-V,0,Open/Follow-up,,Yes
453,2026-03-19,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
454,2026-03-19,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
455,2026-03-19,2026-03,Facebook Marketplace,2020 Nissan Rogue S,0,Open/Follow-up,,
456,2026-03-19,2026-03,Facebook Marketplace,2023 Nissan Rogue SV Black,0,Open/Follow-up,,
457,2026-03-19,2026-03,Facebook Marketplace,2022 Porsche Cayenne,0,Open/Follow-up,,Yes
458,2026-03-19,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
459,2026-03-19,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
460,2026-03-19,2026-03,CarGurus,2024 Acura RDX,0,Open/Follow-up,,
461,2026-03-19,2026-03,AutoTrader,2025 BMW X4,0,Open/Follow-up,,
462,2026-03-19,2026-03,AutoTrader,2023 Mercedes GLC Coupe White,0,Open/Follow-up,,
463,2026-03-19,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
464,2026-03-20,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
465,2026-03-20,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
466,2026-03-20,2026-03,AutoTrader,2019 BMW X5,0,Open/Follow-up,,
467,2026-03-20,2026-03,Walk-in,2019 BMW X3,1,Open/Follow-up,Cash,No
468,2026-03-20,2026-03,Walk-in,2019 BMW X3,1,Open/Follow-up,,
469,2026-03-20,2026-03,AutoTrader,2019 Audi Q5,0,Open/Follow-up,,
470,2026-03-20,2026-03,AutoTrader,2023 Honda CR-V,0,Open/Follow-up,,
471,2026-03-21,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
472,2026-03-21,2026-03,AutoTrader,2017 Mercedes C300,0,Open/Follow-up,,
473,2026-03-21,2026-03,Facebook Marketplace,2022 Porsche Macan,0,Open/Follow-up,,
474,2026-03-21,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
475,2026-03-21,2026-03,Store Call,2022 VW Tiguan,2,Application Filled,Finance,Yes
476,2026-03-21,2026-03,Store Call,2020 BMW M340i,0,Open/Follow-up,,
477,2026-03-21,2026-03,Walk-in,2016 Range Rover Sport,1,Open/Follow-up,Cash,No
478,2026-03-21,2026-03,Walk-in,2017 Mercedes C300,1,Open/Follow-up,Cash,No
479,2026-03-21,2026-03,Walk-in,2022 Mercedes A220,1,Application Filled,Finance,No
480,2026-03-23,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
481,2026-03-23,2026-03,Facebook Marketplace,2023 Audi Q5,0,Open/Follow-up,,
482,2026-03-23,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
483,2026-03-23,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
484,2026-03-23,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
485,2026-03-23,2026-03,Facebook Marketplace,2023 Nissan Rogue SV Black,0,Open/Follow-up,,
486,2026-03-23,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
487,2026-03-23,2026-03,AutoTrader,2016 Range Rover Sport,0,Open/Follow-up,,
488,2026-03-23,2026-03,AutoTrader,2022 VW Tiguan,0,Open/Follow-up,,
489,2026-03-23,2026-03,CarGurus,2020 Nissan Rogue S,1,Open/Follow-up,Finance,No
490,2026-03-23,2026-03,CarGurus,2023 Honda CR-V,1,Sold,Cash,No
491,2026-03-23,2026-03,Facebook Marketplace,2019 BMW X3 White,0,Open/Follow-up,,
492,2026-03-23,2026-03,AutoTrader,2023 Honda CR-V,0,Open/Follow-up,,
493,2026-03-24,2026-03,Store Call,2024 Lexus NX,1,Open/Follow-up,,
494,2026-03-24,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
495,2026-03-24,2026-03,Facebook Marketplace,2019 BMW X3,0,Open/Follow-up,,
496,2026-03-24,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
497,2026-03-24,2026-03,Facebook Marketplace,2024 Lexus NX,0,Open/Follow-up,,
498,2026-03-24,2026-03,Facebook Marketplace,2023 Honda CR-V,0,Open/Follow-up,,
499,2026-03-24,2026-03,AutoTrader,2016 Range Rover Sport,0,Open/Follow-up,,
500,2026-03-24,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
501,2026-03-24,2026-03,WeChat Referral,Tesla,0,Open/Follow-up,,
502,2026-03-24,2026-03,AutoTrader,2020 BMW M340i,0,Open/Follow-up,,
503,2026-03-24,2026-03,AutoTrader,2017 Mercedes C300,0,Open/Follow-up,,
504,2026-03-24,2026-03,AutoTrader,2022 Nissan Rogue Platinum,0,Open/Follow-up,,
505,2026-03-24,2026-03,Facebook Marketplace,2019 BMW X3 White,0,Open/Follow-up,Finance,
506,2026-03-25,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
507,2026-03-25,2026-03,Facebook Marketplace,2019 BMW X3 White,0,Open/Follow-up,,
508,2026-03-26,2026-03,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
509,2026-03-26,2026-03,AutoTrader,2023 Honda CR-V,0,Open/Follow-up,,
510,2026-03-26,2026-03,CarGurus,2025 VW Taos,0,Open/Follow-up,,
511,2026-03-26,2026-03,AutoTrader,2020 Mercedes C43,0,Open/Follow-up,,
512,2026-03-26,2026-03,Facebook Marketplace,2019 BMW X5,1,Open/Follow-up,Cash,
513,2026-03-26,2026-03,AutoTrader,2022 Toyota Corolla Cross,0,Open/Follow-up,,
514,2026-03-26,2026-03,Facebook Marketplace,2022 Porsche Macan,0,Open/Follow-up,,
515,2026-03-27,2026-03,Facebook Marketplace,2023 Audi A3,0,Open/Follow-up,,
516,2026-03-27,2026-03,AutoTrader,2020 Panamera GTS Sport,0,Open/Follow-up,,
517,2026-03-27,2026-03,Facebook Marketplace,2022 Mercedes A220,0,Open/Follow-up,,
518,2026-03-27,2026-03,AutoTrader,2020 BMW M340i,0,Open/Follow-up,,
519,2026-03-28,2026-03,AutoTrader,2018 Mercedes GLA250,0,Open/Follow-up,,
520,2026-03-28,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
521,2026-03-30,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
522,2026-03-30,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
523,2026-03-30,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
524,2026-03-30,2026-03,Facebook Marketplace,2020 BMW M340i,0,Open/Follow-up,,
525,2026-03-30,2026-03,Facebook Marketplace,2022 Porsche Macan,0,Open/Follow-up,,
526,2026-03-30,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
527,2026-03-30,2026-03,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
528,2026-03-30,2026-03,AutoTrader,2018 Mercedes GLA250,0,Open/Follow-up,,
529,2026-03-30,2026-03,AutoTrader,2024 Acura RDX,0,Open/Follow-up,,
530,2026-03-30,2026-03,AutoTrader,2024 Acura RDX,0,Open/Follow-up,,
531,2026-03-30,2026-03,AutoTrader,2022 VW Tiguan,0,Open/Follow-up,,Yes
532,2026-03-30,2026-03,AutoTrader,2024 Lexus NX350,0,Open/Follow-up,,
533,2026-03-30,2026-03,AutoTrader,2024 Acura RDX,0,Open/Follow-up,,
534,2026-03-30,2026-03,Facebook Marketplace,2022 VW Tiguan,0,Open/Follow-up,,
